price,sqft,bedrooms,bathrooms,distance_center,crime_rate,has_garage,neighborhood
335.79,2268.4,3,1,3.09,7.2,1,Center City
260.39,1746.5,2,3,6.92,9.65,1,South Philly
212.77,1945.8,2,2,5.63,8.77,1,Germantown
400.9,2725.5,4,3,4.06,6.81,0,Center City
272.34,2032.2,3,3,5.33,8.86,0,West Philly
249.27,1647.0,2,2,5.45,10.14,1,South Philly
313.77,2461.1,3,2,7.26,10.61,1,South Philly
355.62,2341.6,4,3,9.24,12.52,0,Center City
289.57,2350.6,4,4,6.74,9.67,0,Germantown
268.99,2116.7,4,3,9.1,13.54,1,Germantown
248.64,2099.7,3,3,8.67,12.25,1,West Philly
362.13,2554.2,3,2,4.3,9.29,1,South Philly
251.9,1901.0,3,2,6.32,10.88,0,South Philly
355.83,2404.1,3,2,1.05,4.85,0,Germantown
1299.51,2122.9,3,2,6.15,10.35,1,West Philly
334.81,2322.5,3,2,0.69,4.84,1,South Philly
296.42,2028.7,3,3,4.88,6.84,0,South Philly
212.95,1901.2,2,2,6.08,8.58,0,Germantown
274.12,1690.7,3,3,4.19,8.71,1,South Philly
206.91,1655.3,1,2,5.98,8.8,0,South Philly
311.56,2453.5,4,2,5.35,7.07,1,Germantown
219.82,1684.0,3,3,4.38,9.05,0,Germantown
269.05,2220.5,4,2,5.02,9.73,0,South Philly
256.42,1885.6,2,3,0.24,7.14,1,Germantown
221.08,1693.1,2,2,9.23,10.16,1,South Philly
398.22,2437.8,2,3,2.52,8.47,1,Center City
396.98,2641.6,4,3,4.81,8.53,1,Center City
146.45,1235.6,1,2,8.63,12.36,0,West Philly
261.24,2051.6,4,3,6.08,11.91,1,Germantown
284.36,2250.5,4,2,5.07,9.05,1,Germantown
312.08,2033.3,4,3,4.58,8.7,0,Center City
415.31,2929.1,4,3,2.34,5.99,1,West Philly
376.8,2913.9,3,4,7.01,12.02,1,West Philly
361.45,2158.7,4,2,4.56,8.63,0,Center City
283.54,1704.0,3,2,7.27,11.73,0,Center City
205.31,1658.6,2,2,4.55,8.42,0,Germantown
162.94,1184.2,2,2,4.6,10.37,0,South Philly
318.98,2469.7,3,3,4.43,7.08,0,Germantown
236.2,1619.6,2,2,5.84,11.95,1,South Philly
378.33,2276.2,3,2,7.06,10.15,1,Center City
287.36,2306.0,3,2,6.39,9.33,0,South Philly
183.11,1811.2,3,2,9.73,14.66,0,Germantown
223.69,1684.3,3,3,5.4,7.86,0,South Philly
288.4,1971.5,3,2,5.2,8.56,1,West Philly
323.58,1904.6,3,2,3.93,8.01,1,Center City
261.64,2431.0,4,3,8.57,11.97,1,Germantown
351.31,2857.3,5,3,8.5,11.24,0,South Philly
353.79,2140.8,3,3,9.26,11.87,1,Center City
284.74,2376.2,4,3,5.65,11.58,0,Germantown
176.51,1538.1,2,2,6.1,10.17,1,Germantown
414.16,2617.2,4,3,6.72,9.1,1,Center City
412.31,3029.0,4,3,3.91,6.62,0,South Philly
322.01,2258.9,4,3,4.17,9.71,0,West Philly
223.44,1678.6,2,2,8.08,10.8,1,West Philly
335.64,1944.2,3,3,3.62,10.62,0,Center City
259.52,1603.2,1,2,4.38,10.48,1,South Philly
301.95,1643.0,2,1,1.17,6.49,0,Center City
236.93,1726.8,3,2,1.73,6.22,0,West Philly
289.05,2477.6,3,2,6.81,10.23,0,Germantown
287.78,1782.2,3,3,5.68,10.1,0,South Philly
311.95,2103.8,2,2,3.76,8.12,1,South Philly
241.47,1735.3,3,3,3.82,7.55,0,Germantown
243.67,1914.7,3,2,4.21,5.93,0,West Philly
216.71,1396.4,1,2,6.76,10.75,1,Center City
260.53,1569.2,3,3,5.62,10.12,1,Center City
248.0,2152.8,3,3,5.14,8.41,0,Germantown
323.46,2082.2,4,3,5.73,9.2,1,South Philly
315.56,2234.3,3,2,3.07,8.98,0,South Philly
330.47,2554.4,3,3,6.77,10.45,0,West Philly
425.0,2963.6,4,3,3.96,6.97,0,Center City
272.53,1990.4,4,3,4.27,9.62,1,Germantown
154.91,1482.8,2,1,5.88,9.05,1,West Philly
280.48,2058.7,3,2,8.4,10.13,1,West Philly
404.48,2738.6,4,3,2.36,8.74,1,Germantown
239.45,1714.1,3,3,2.8,8.68,1,Germantown
225.01,1708.6,3,2,1.71,6.5,1,West Philly
301.9,1949.2,2,2,6.03,7.84,1,Center City
242.16,2140.7,3,2,5.59,11.09,0,Germantown
346.51,2459.7,3,3,4.36,8.98,1,West Philly
351.36,2353.8,4,4,8.0,11.69,1,Center City
279.43,2242.4,4,3,4.0,8.91,1,West Philly
144.36,1071.8,1,1,2.59,7.36,1,Germantown
337.08,1952.1,3,3,1.86,6.78,0,Center City
216.52,1602.9,3,3,5.41,10.14,0,Germantown
319.09,1949.2,4,3,5.5,8.94,1,South Philly
313.74,1774.7,2,2,2.4,7.71,1,Center City
260.51,1959.4,2,2,2.68,6.75,0,West Philly
401.53,2341.4,4,3,1.6,5.5,1,Center City
252.55,1935.6,3,4,2.92,6.88,0,Germantown
262.03,1304.6,2,2,6.52,11.25,1,Center City
292.32,2258.9,3,1,3.44,7.77,0,Germantown
255.64,1673.6,3,3,5.55,8.44,1,South Philly
263.4,1866.4,3,2,3.8,9.45,1,Germantown
207.76,1876.0,3,3,7.02,10.83,1,West Philly
166.5,1539.5,2,2,7.45,11.86,0,South Philly
238.35,1330.5,2,2,4.45,8.54,0,Center City
312.38,2030.0,3,3,3.11,8.94,1,West Philly
282.1,2299.7,4,2,9.41,13.24,0,West Philly
274.94,2356.1,3,3,6.61,11.16,0,West Philly
140.08,827.9,2,2,6.58,10.4,1,South Philly
185.32,1843.1,2,1,8.06,10.66,0,West Philly
410.22,2294.7,4,3,1.18,5.77,1,Center City
427.15,2809.6,4,2,5.17,10.08,1,Center City
316.16,2457.2,4,3,8.86,12.01,0,South Philly
153.23,1501.0,2,2,5.92,12.09,1,Germantown
309.58,1811.4,2,2,4.52,8.7,1,South Philly
335.88,2469.5,3,3,6.73,9.29,1,South Philly
354.97,1680.4,3,3,1.47,5.86,1,Center City
113.09,1115.5,2,2,5.96,10.48,1,Germantown
272.12,1813.5,2,2,6.49,8.91,0,South Philly
307.28,1997.8,2,2,7.17,9.01,1,Center City
394.07,2170.5,2,3,4.39,8.85,0,Center City
363.27,1782.9,3,3,3.25,8.12,1,Center City
322.81,2312.7,4,2,4.04,9.57,1,Germantown
238.58,1870.0,2,2,5.5,10.01,0,South Philly
311.44,2231.7,3,2,5.38,8.51,1,West Philly
283.47,2016.1,3,3,7.63,10.25,0,West Philly
193.07,1272.3,2,2,2.75,7.6,0,Germantown
194.11,1257.0,3,2,4.97,8.55,0,South Philly
155.02,1241.7,1,2,3.02,7.01,1,Germantown
320.42,2144.8,3,1,6.5,10.96,1,Center City
261.56,2014.7,4,3,6.95,9.41,1,Germantown
217.46,1583.8,2,3,6.82,9.4,0,South Philly
324.97,2232.5,4,3,2.72,7.11,0,South Philly
254.64,1577.0,2,3,6.91,10.61,0,Center City
157.29,1274.2,3,2,6.79,10.31,1,South Philly
337.09,2043.9,3,2,2.15,7.32,0,South Philly
373.14,2436.9,5,3,4.03,6.74,0,South Philly
304.58,2273.5,4,3,5.69,9.41,0,Germantown
216.15,1662.6,2,2,7.48,12.12,1,South Philly
192.62,1304.5,2,2,4.9,9.85,0,West Philly
227.73,1975.2,3,3,9.64,12.55,1,Germantown
381.81,2589.8,3,3,5.18,9.39,1,West Philly
296.88,2395.8,3,2,4.13,8.75,0,West Philly
349.86,2203.6,3,2,3.85,8.29,0,South Philly
183.6,1641.6,2,2,5.41,8.63,1,Germantown
222.1,1533.2,2,2,4.99,8.92,0,Center City
286.73,2275.5,3,3,5.81,7.77,1,Germantown
193.97,1424.5,2,2,5.07,9.3,0,West Philly
437.78,2786.4,4,4,2.54,6.02,0,Center City
278.51,2366.4,3,2,8.34,11.5,1,West Philly
309.07,1635.9,3,3,1.47,7.9,0,Center City
258.6,1956.4,2,3,8.0,12.5,1,South Philly
238.94,1362.8,3,2,3.74,6.45,1,Center City
251.44,1868.9,2,3,4.44,7.25,1,Germantown
278.11,2501.6,4,3,4.44,10.44,0,Germantown
374.7,2738.7,3,3,1.96,6.45,1,West Philly
312.01,2274.8,3,2,4.66,9.09,0,Germantown
183.82,1054.1,2,3,5.0,10.27,1,West Philly
294.84,2194.3,4,3,3.74,8.78,0,Germantown
336.0,2196.8,4,4,1.98,5.99,1,Center City
241.43,1831.5,3,2,6.37,11.08,0,West Philly
364.81,2363.5,3,2,5.13,8.55,0,Center City
219.2,1528.0,3,2,7.35,10.14,0,Center City
305.19,2266.9,3,2,3.81,9.95,0,West Philly
293.23,1953.3,5,3,5.81,9.71,0,West Philly
335.69,2205.0,3,2,7.02,12.26,1,Center City
345.65,2936.4,5,4,8.47,10.31,1,Germantown
375.68,2138.3,3,3,5.21,8.1,0,Center City
240.92,1809.9,3,3,3.55,7.86,1,West Philly
273.04,1632.6,3,2,7.1,9.78,1,Center City
275.21,1890.3,3,3,5.0,8.14,1,South Philly
240.08,2007.7,2,3,8.54,12.59,0,Germantown
207.15,1777.3,3,2,4.78,8.19,1,Germantown
454.29,2775.4,4,3,5.18,8.64,1,Center City
266.2,2230.1,4,3,8.2,10.17,1,South Philly
275.38,1841.5,4,2,2.74,7.56,1,South Philly
361.29,2564.6,3,3,6.09,11.27,1,South Philly
259.56,1334.3,2,2,1.5,5.75,0,Center City
338.45,2528.4,4,2,5.75,9.62,1,Germantown
388.56,2504.6,2,2,8.0,11.34,1,Center City
401.19,2821.6,4,3,7.24,10.92,1,Germantown
246.14,2077.6,2,1,3.97,8.86,0,West Philly
375.39,2450.9,3,3,5.76,9.25,1,Center City
374.6,2188.6,3,3,4.72,7.86,1,Center City
292.18,2247.9,4,3,5.27,7.23,0,South Philly
295.32,1601.0,2,2,4.55,11.09,1,Center City
354.57,2602.0,4,3,4.54,8.92,1,Germantown
268.42,2136.4,3,2,3.27,7.86,0,Germantown
299.99,1496.6,3,3,4.24,9.73,1,Center City
351.4,1958.3,4,3,2.0,4.56,1,South Philly
221.13,1245.5,2,3,4.74,10.16,1,Center City
213.94,1297.6,2,2,2.11,5.47,1,Germantown
248.03,1620.7,2,2,0.78,5.9,1,Germantown
301.88,2289.9,3,3,3.9,6.85,0,West Philly
318.68,2519.1,3,3,4.8,8.54,1,West Philly
219.22,1651.9,3,3,4.43,9.01,0,West Philly
1383.21,1855.2,3,3,0.25,6.38,0,West Philly
264.51,2076.7,4,3,8.32,11.55,1,West Philly
380.43,1973.4,4,3,2.63,5.42,1,Center City
295.76,2078.5,3,3,5.31,9.07,1,West Philly
224.66,1514.0,3,3,7.35,10.26,1,South Philly
297.97,2219.1,3,2,6.78,10.35,1,West Philly
328.17,1916.5,3,3,4.74,8.97,0,Center City
201.26,1817.5,3,4,10.06,12.28,1,Germantown
344.93,2252.8,3,2,3.19,5.87,1,South Philly
382.0,2103.5,4,4,3.7,7.74,0,Center City
310.29,2184.0,3,3,3.64,9.31,1,Germantown
219.69,1927.4,3,2,9.42,13.19,1,West Philly
379.76,2591.0,5,3,3.06,6.62,1,Center City
222.54,1868.6,2,2,7.19,10.07,0,South Philly
395.59,2551.8,3,3,4.09,7.8,1,Center City
304.07,1877.8,3,3,1.47,5.53,1,South Philly
322.87,2271.5,2,2,4.67,8.37,1,West Philly
200.56,1591.1,2,2,5.11,9.7,1,West Philly
165.49,1251.7,2,2,6.78,8.87,1,Germantown
261.4,2385.0,4,3,5.54,9.4,0,Germantown
297.65,1831.5,3,3,5.96,10.85,0,Center City
285.57,2322.7,4,2,5.08,9.42,0,West Philly
432.77,2552.2,4,2,1.11,6.51,1,Center City
297.92,1700.7,3,3,5.14,9.21,0,Center City
227.7,1756.5,3,2,0.11,7.18,1,Germantown
272.48,2055.2,2,3,4.92,9.96,1,Germantown
290.65,1902.5,3,3,2.74,6.73,0,Germantown
239.38,2043.1,4,2,6.79,11.34,1,West Philly
233.11,2369.4,3,2,6.77,10.59,0,South Philly
217.97,1615.8,2,2,6.55,10.05,1,South Philly
232.47,1959.6,3,2,5.47,10.1,1,South Philly
301.43,2498.0,3,2,4.73,9.59,0,West Philly
335.9,2369.2,3,4,6.02,9.93,1,West Philly
364.33,2382.4,3,3,7.08,11.35,0,Center City
229.88,1742.8,3,2,1.17,6.1,0,West Philly
285.43,2061.4,3,3,5.64,8.78,0,South Philly
412.89,2222.0,3,3,4.3,8.3,1,Center City
243.46,2190.7,4,3,5.22,11.51,0,Germantown
252.22,1760.5,2,2,3.15,7.08,0,Germantown
313.46,2453.7,3,2,7.8,11.3,1,Germantown
303.42,2299.7,3,2,5.11,9.91,1,Germantown
202.48,1563.5,3,2,7.14,10.49,1,West Philly
349.24,2299.4,3,3,1.49,6.5,0,South Philly
374.1,2563.1,4,3,2.82,8.06,1,West Philly
257.66,1855.1,3,2,4.28,8.7,1,Germantown
292.23,1966.8,4,4,4.2,8.01,0,Germantown
341.06,2564.2,4,3,6.44,9.3,1,South Philly
257.35,1415.5,2,2,5.2,9.31,1,Center City
213.35,1424.2,2,2,4.41,8.08,0,South Philly
283.87,2299.2,3,2,4.71,8.19,1,West Philly
330.87,1861.0,2,2,2.21,7.13,0,Center City
234.4,1337.5,2,2,5.32,10.98,1,Center City
246.43,1281.6,1,2,1.58,5.72,0,South Philly
261.44,2193.2,4,3,5.1,7.8,0,West Philly
383.92,2669.0,4,2,4.93,8.57,0,Germantown
203.66,1748.7,3,2,4.58,8.02,0,South Philly
177.69,1723.8,2,2,3.54,7.98,0,Germantown
240.53,1805.4,3,2,3.91,7.01,1,Germantown
210.31,1802.3,3,2,5.26,9.05,0,South Philly
300.63,2368.7,4,2,6.7,11.46,1,Germantown
213.77,1145.4,2,2,0.09,3.88,1,West Philly
257.29,2107.1,3,3,9.43,13.4,1,South Philly
376.06,2729.8,4,2,1.79,6.2,0,West Philly
373.72,2284.2,5,3,3.87,9.06,1,Center City
285.73,1957.2,2,2,6.88,11.65,1,Center City
306.46,2162.4,4,3,2.18,5.96,0,Germantown
343.43,2429.6,3,2,3.28,6.59,1,South Philly
234.9,1740.6,2,1,5.57,8.52,1,South Philly
178.07,1384.9,2,2,2.39,7.17,1,West Philly
261.74,2188.9,3,2,8.73,11.13,1,Germantown
296.99,2234.2,3,3,5.2,9.69,1,West Philly
195.85,1684.3,2,3,6.7,10.88,0,Germantown
230.22,2107.5,3,2,4.1,10.11,0,Germantown
283.11,1646.4,3,3,3.66,9.29,1,South Philly
374.39,2770.0,4,4,5.35,8.95,0,West Philly
237.44,1516.4,3,1,5.65,8.81,1,Center City
255.44,2017.6,3,2,7.16,10.43,1,West Philly
289.08,2231.4,3,2,3.56,8.39,0,Germantown
312.16,1965.8,2,3,5.32,8.44,1,Center City
238.34,1900.1,4,3,3.26,5.93,1,Germantown
450.7,3124.3,5,3,7.32,11.85,1,Center City
356.19,2379.1,4,3,9.3,12.05,1,Center City
161.87,977.1,2,3,5.56,10.04,1,South Philly
303.72,2459.6,4,4,4.82,9.12,0,Germantown
284.1,2176.2,4,3,3.24,8.48,1,West Philly
297.84,1683.6,2,2,5.19,9.1,1,Center City
104.3,998.6,1,1,3.95,7.33,0,Germantown
308.52,2384.7,4,3,9.25,11.47,0,South Philly
347.24,2656.4,4,3,6.16,10.21,0,West Philly
288.45,1506.6,3,3,2.02,7.11,1,Center City
207.2,1732.0,2,3,4.62,7.87,0,Germantown
272.49,2061.6,4,2,5.96,9.43,1,West Philly
377.29,2078.1,4,3,2.84,7.9,1,Center City
283.21,2079.0,2,3,6.46,10.27,0,West Philly
257.08,2089.9,4,3,6.91,11.76,0,Germantown
217.09,1638.8,2,2,2.94,7.3,0,Germantown
314.64,1902.1,3,2,3.91,9.11,0,Center City
264.45,1653.3,3,3,5.69,8.62,0,South Philly
302.06,2227.6,4,3,1.67,6.86,0,Germantown
341.51,2066.4,4,4,7.64,12.17,1,Center City
257.96,2358.6,2,1,6.2,9.93,1,Germantown
264.8,1773.0,3,3,5.83,9.91,1,Center City
175.7,1415.4,3,2,5.48,9.86,1,South Philly
172.14,1547.4,2,2,6.8,10.74,1,Germantown
258.08,1891.7,4,3,5.66,9.91,1,West Philly
268.73,1772.4,2,3,5.0,7.89,1,South Philly
374.74,2695.3,3,3,3.14,5.53,1,West Philly
324.06,1938.9,3,3,0.46,5.8,0,West Philly
305.29,1903.8,3,2,3.81,9.33,1,Center City
304.59,1974.8,3,3,3.81,8.16,1,Germantown
236.64,1481.0,3,3,6.87,11.32,1,West Philly
274.79,1774.1,3,3,2.63,6.99,0,South Philly
266.26,2107.0,2,2,6.4,10.72,1,West Philly
396.26,2584.0,4,2,3.71,8.23,1,Center City
232.92,1833.9,2,2,4.7,8.99,1,West Philly
245.44,1648.1,4,4,7.59,10.13,0,Center City
213.83,1646.1,3,2,6.51,8.38,1,South Philly
231.54,1560.6,3,2,4.91,9.94,0,South Philly
315.37,2124.3,3,2,5.53,10.29,1,South Philly
217.76,1266.7,2,2,0.14,6.64,1,West Philly
337.34,2577.1,4,2,3.81,6.99,1,South Philly
295.0,1251.8,3,3,4.77,9.8,1,Center City
262.45,2088.1,4,3,10.06,12.66,1,Germantown
391.45,2558.9,5,5,5.24,10.05,1,South Philly
276.57,2097.2,3,2,3.69,10.27,1,Germantown
257.42,2050.4,3,2,6.84,11.12,0,Germantown
357.14,2236.3,4,4,2.55,5.69,1,South Philly
321.75,1763.0,2,2,0.89,4.49,1,Center City
243.25,1519.7,2,3,6.55,10.93,1,South Philly
226.35,2009.5,3,2,7.47,11.59,1,Germantown
230.49,1908.5,3,3,3.62,6.3,0,Germantown
174.28,1435.3,2,2,5.6,9.7,1,Germantown
291.09,2330.8,3,3,5.6,9.78,1,South Philly
260.08,2258.7,4,3,7.31,12.74,0,West Philly
272.99,1565.0,2,3,4.4,7.54,1,South Philly
585.75,1081.9,1,2,1.71,5.24,0,West Philly
239.84,1901.9,3,2,5.81,9.85,1,West Philly
277.29,2327.6,4,2,2.66,6.71,0,West Philly
304.67,2031.0,4,2,4.11,8.48,0,Center City
278.92,1985.3,4,3,3.28,5.99,1,West Philly
265.12,1802.6,3,3,7.85,12.53,1,South Philly
229.03,2064.0,4,2,9.39,12.41,0,West Philly
348.94,2439.2,4,3,3.69,7.01,1,South Philly
210.26,1738.4,3,3,9.99,13.21,0,Germantown
252.47,1415.8,1,2,4.51,6.67,0,Center City
283.57,2200.6,4,3,4.46,8.21,0,Germantown
259.89,1590.4,3,2,3.73,9.49,0,Center City
174.46,1410.5,3,2,5.42,10.07,1,South Philly
349.52,2314.8,4,3,2.96,6.66,1,Germantown
354.61,2157.4,4,3,4.53,9.79,1,Center City
247.53,1603.2,3,3,8.84,12.64,0,Center City
319.85,2341.0,3,3,4.93,8.59,1,West Philly
232.59,1892.9,4,2,5.33,8.42,1,West Philly
395.89,2530.6,4,2,3.85,8.12,1,Center City
226.37,1616.1,2,2,2.85,7.55,1,West Philly
248.45,1791.8,4,3,6.73,9.14,0,South Philly
263.98,1939.0,4,3,5.12,7.61,1,Germantown
290.42,1914.4,2,2,4.39,11.19,1,Germantown
280.46,2035.7,3,3,5.2,7.15,1,West Philly
309.18,2222.0,4,3,2.84,6.95,1,Germantown
306.78,1913.9,3,3,3.84,7.41,0,South Philly
451.38,2810.4,4,3,4.6,8.98,1,Center City
285.34,2060.6,3,3,6.44,7.85,1,West Philly
333.34,1979.0,4,3,7.29,11.6,1,Center City
207.55,1835.7,2,2,6.99,12.0,0,West Philly
423.28,2760.8,4,3,8.12,13.84,1,Center City
242.87,2016.8,3,3,4.78,8.21,1,South Philly
246.05,1811.9,3,2,6.88,10.73,1,Germantown
259.46,1754.8,3,3,2.06,7.15,0,Germantown
257.02,1917.6,3,3,6.09,10.45,1,Germantown
287.52,1861.8,3,2,4.91,7.5,1,West Philly
135.36,1149.7,1,2,5.28,8.68,1,Germantown
321.19,1976.9,3,2,2.81,8.25,0,Center City
265.36,2140.6,2,2,5.22,10.59,0,West Philly
307.55,2251.2,2,2,6.57,9.99,0,West Philly
333.9,2544.5,3,3,8.2,11.71,1,South Philly
349.94,2728.1,5,3,7.86,9.57,0,South Philly
379.46,2784.2,4,3,7.99,9.64,1,Germantown
331.2,2191.4,3,2,7.97,11.33,1,South Philly
270.41,1573.2,2,3,3.46,9.17,1,Center City
279.53,2345.1,2,2,6.29,10.56,1,Germantown
297.43,2150.0,3,3,4.83,8.35,0,South Philly
293.93,2140.2,4,3,7.1,11.25,0,Germantown
301.99,1616.6,2,2,3.26,6.57,1,Center City
221.99,1573.0,2,3,7.0,10.96,0,South Philly
286.15,2026.8,2,1,4.07,8.05,1,West Philly
262.64,2011.7,4,4,5.99,10.5,1,Germantown
315.42,2245.7,3,3,4.0,8.39,1,Germantown
199.97,1813.1,2,2,6.99,10.7,1,Germantown
303.72,2408.4,3,2,6.43,10.97,1,Germantown
299.98,2086.1,3,2,5.66,9.41,0,Center City
296.31,1957.0,3,3,5.15,9.52,0,Germantown
277.74,1570.6,3,3,7.98,11.02,0,Center City
316.33,2282.4,3,2,0.58,6.74,0,Germantown
294.99,1804.1,3,3,3.86,9.38,1,West Philly
283.14,1815.0,3,2,5.95,11.27,0,Center City
318.66,1888.1,3,2,5.03,8.68,1,Center City
407.93,3065.7,5,3,0.99,5.66,0,West Philly
343.58,2173.5,3,2,2.25,7.45,1,Center City
308.36,2004.6,4,2,4.59,8.57,0,South Philly
299.22,2451.2,4,3,6.28,8.86,1,South Philly
460.68,2921.4,5,3,4.1,7.37,1,Center City
365.4,2344.6,5,3,3.45,8.22,1,South Philly
300.93,2443.7,4,2,7.17,11.29,0,West Philly
217.32,1741.4,2,2,8.3,12.02,1,South Philly
295.06,2308.4,3,2,6.66,10.65,1,West Philly
318.34,1968.8,3,2,0.31,5.67,1,Center City
282.22,2350.6,3,3,8.68,12.74,1,West Philly
196.64,1480.3,2,2,3.06,7.62,0,Germantown
351.77,2563.2,4,2,4.6,7.03,1,South Philly
189.78,1411.2,2,3,3.83,8.5,0,Germantown
240.92,2001.6,3,3,5.74,8.86,1,Germantown
317.98,2113.0,4,3,5.84,9.52,1,Germantown
298.4,1923.1,3,3,1.65,5.29,0,Germantown
278.73,2197.4,4,1,7.27,10.41,1,West Philly
268.62,2050.5,3,3,4.89,11.04,1,Germantown
265.63,2084.4,3,2,4.06,5.76,0,West Philly
199.61,1723.0,2,2,3.85,6.48,1,Germantown
256.21,1817.8,3,2,4.46,7.74,0,West Philly
292.42,1595.1,2,2,3.34,7.64,1,Center City
325.44,1659.0,2,3,3.2,6.69,0,Center City
439.39,3147.1,5,3,3.97,8.12,1,West Philly
394.78,2013.4,3,3,1.58,6.03,1,Center City
208.2,1882.6,3,3,9.23,13.2,0,West Philly
231.53,1317.6,2,2,6.18,7.37,1,Center City
225.47,1839.7,3,2,4.87,8.3,0,West Philly
284.04,1775.7,3,3,4.94,8.64,0,Center City
207.15,2103.4,3,2,7.42,12.89,0,Germantown
327.28,2234.8,4,3,2.07,7.26,1,Germantown
294.4,2138.8,4,4,5.36,10.77,0,Germantown
141.84,1381.2,3,1,5.26,10.41,0,Germantown
343.53,2605.4,3,2,4.23,8.26,0,Germantown
435.15,2649.9,4,3,3.74,6.29,1,Center City
263.42,1711.8,3,3,6.21,10.35,0,Center City
301.44,2023.5,3,3,5.88,9.96,1,South Philly
430.93,2524.9,4,3,4.17,8.81,1,Center City
219.44,1511.2,2,2,5.39,8.91,1,South Philly
198.37,1263.4,1,1,3.75,8.16,1,West Philly
240.43,1453.3,3,1,5.49,9.06,0,Center City
421.14,2441.8,5,3,4.73,9.48,1,Center City
317.28,2398.8,3,4,8.59,12.25,0,West Philly
295.97,1733.2,2,2,4.01,8.29,1,Center City
309.84,1962.3,3,2,6.78,10.12,0,Center City
293.16,1903.0,3,3,5.56,9.87,0,South Philly
303.34,1741.3,3,3,6.01,10.81,1,Center City
338.28,2139.8,4,2,4.36,6.16,0,Center City
345.03,2726.5,3,3,5.6,9.55,1,Germantown
279.17,1698.4,3,3,1.78,5.95,1,South Philly
